Nested Sampling Global Log-Evidence           :   -0.940840638830914678E+90  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1    0.231371748447418213E+01    0.000000000000000000E+00
   2    0.144450344398747639E+02    0.956378193343504710E-07
   3    0.296549967697278372E+00                         NaN
   4    0.407780468463897705E+00    0.000000000000000000E+00
   5    0.622068464756012005E-01    0.233415290251808321E-09
   6    0.206925318721347340E+01    0.187379343812751466E-07
   7    0.167904421275955812E+00    0.465775604627524482E-09
   8    0.223038017749786370E-03                         NaN
   9    0.107578623294830322E+01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.231371748447418213E+01
   2    0.144450344398747639E+02
   3    0.296549967697278372E+00
   4    0.407780468463897705E+00
   5    0.622068464756012005E-01
   6    0.206925318721347340E+01
   7    0.167904421275955812E+00
   8    0.223038017749786370E-03
   9    0.107578623294830322E+01

MAP Parameters
Dim No.        Parameter
   1    0.231371748447418213E+01
   2    0.144450344398747639E+02
   3    0.296549967697278372E+00
   4    0.407780468463897705E+00
   5    0.622068464756012005E-01
   6    0.206925318721347340E+01
   7    0.167904421275955812E+00
   8    0.223038017749786370E-03
   9    0.107578623294830322E+01
